points,price
84,15
84,12
83,19
83,40
83,10
83,10
83,15
83,25
83,9
83,10
83,50
83,13
83,50
83,15
83,11
83,14
83,55
83,10
83,14
83,12
83,12
83,19
83,20
83,12
83,32
83,10
83,22
83,12
83,12
87,22
87,18
87,20
87,38
87,15
87,30
87,27
87,20
87,30
87,25
87,25
87,13
87,16
87,25
87,30
86,25
86,32
86,36
86,7
86,15
86,40
86,19
88,25
88,30
88,17
88,36
88,28
88,30
88,34
88,26
88,30
88,17
88,25
88,17
88,24
88,19
88,32
88,19
88,20
88,
88,18
88,30
88,32
88,50
88,18
85,59
85,9
85,
85,17
85,27
85,13
85,26
85,13
85,24
85,
85,14
85,15
85,50
85,51
85,22
85,15
85,40
85,19
85,32
85,11
85,16
85,36
85,35
85,
85,20
85,12
85,15
85,10
85,37
85,10
88,48
88,19
88,61
88,169
88,50
88,18
88,
88,16
88,12
88,14
88,36
88,60
88,112
88,
88,19
88,
88,16
88,21
88,40
88,10
88,16
89,60
89,20
89,31
89,125
89,15
89,15
89,53
89,20
89,25
89,26
89,14
89,25
89,45
89,12
89,21
89,40
89,43
89,13
89,14
89,25
89,13
89,16
89,18
89,22
89,17
89,29
89,17
89,21
89,50
90,
90,
90,
90,33
90,40
89,28
89,27
89,25
89,11
89,18
89,15
89,18
89,27
89,18
89,30
89,18
89,40
89,15
89,45
89,18
89,49
89,30
89,35
89,35
89,35
89,40
89,24
89,
89,20
89,
89,19
89,21
89,40
89,24
89,22
89,20
89,26
89,20
89,65
89,28
89,22
89,35
89,35
89,20
89,20
89,22
89,19
89,10
89,28
89,22
89,35
89,38
89,35
89,
89,
89,
89,
89,
89,
89,
89,13
89,11
89,139
89,33
89,48
91,25
91,26
91,22
90,38
90,15
90,19
90,28
90,50
90,32
90,15
90,22
90,42
90,50
89,10
89,27
89,15
89,22
89,15
89,22
89,30
89,16
89,73
88,16
88,40
88,25
88,12
88,15
88,11
88,22
88,29
88,22
88,17
88,50
88,30
88,80
88,42
88,14
88,16
88,25
88,20
88,75
88,30
88,
88,28
88,100
88,12
88,65
88,65
88,30
88,
88,35
88,44
88,12
88,35
88,23
88,45
88,17
88,35
88,9
88,24
92,80
92,84
91,38
91,145
91,36
91,28
91,135
91,
91,55
91,85
91,54
91,75
91,26
91,75
91,65
91,30
91,45
91,130
91,23
91,112
91,25
91,22
91,15
91,
91,65
91,50
91,50
91,60
91,35
91,75
87,23
87,30
87,25
87,16
87,28
87,17
87,32
87,18
87,25
87,17
87,24
87,38
87,62
87,38
87,15
87,18
87,15
87,15
87,34
87,15
84,13
84,16
84,20
84,44
84,11
84,
84,10
84,
84,39
84,25
84,12
84,17
84,45
84,17
84,10
84,10
84,20
84,13
84,12
84,34
84,25
84,15
84,46
84,17
84,17
84,16
84,
84,30
84,56
84,32
94,62
94,60
94,62
94,39
94,50
94,28
94,
94,50
94,44
94,34
94,66
94,45
94,60
94,40
94,41
94,62
94,62
94,85
94,65
94,50
94,38
94,34
94,78
94,32
94,75
94,
94,41
94,80
94,47
94,48
91,107
91,21
91,21
91,51
91,25
91,60
91,25
91,53
91,22
91,42
91,48
91,25
91,39
91,47
91,48
91,33
91,55
90,19
90,29
90,25
90,12
90,24
90,19
90,24
90,20
90,30
90,39
90,25
90,25
90,14
90,20
90,45
90,42
90,15
90,80
90,74
90,95
90,19
90,38
90,30
90,40
90,95
90,16
90,120
90,40
90,22
90,23
90,
90,40
90,16
90,28
90,12
90,26
90,85
90,25
90,35
90,50
90,36
90,32
90,19
91,32
91,16
91,20
91,65
91,49
91,38
91,20
91,33
91,75
91,33
91,44
91,23
91,23
91,16
91,28
91,30
91,125
91,18
91,40
91,90
91,40
91,18
91,22
91,50
91,38
91,23
91,35
91,24
91,60
91,20
90,20
90,60
90,35
90,50
90,13
90,
90,20
90,17
90,40
90,54
90,40
90,60
90,28
90,14
90,42
90,19
90,20
90,65
90,50
90,37
90,15
90,13
90,38
90,35
90,17
90,20
90,15
90,19
90,55
90,19
91,34
91,23
91,30
91,67
91,50
91,18
91,13
91,48
91,80
91,42
91,42
91,49
91,35
91,24
91,55
91,90
91,40
91,43
91,
91,55
91,22
91,17
91,75
91,60
91,22
91,20
91,23
91,25
91,35
91,50
89,15
89,20
89,19
89,28
89,100
89,99
89,45
89,27
89,17
89,50
89,28
89,13
89,19
89,38
89,38
89,50
89,95
89,20
89,18
89,20
89,13
89,16
89,60
89,35
89,29
89,80
89,35
89,20
89,38
89,90
90,18
90,22
90,42
90,65
90,23
90,45
90,39
90,
90,
90,26
90,18
90,34
90,16
90,95
90,49
90,
90,24
90,27
90,40
90,
90,36
90,75
90,15
90,80
90,24
90,33
90,22
90,26
90,45
90,35
84,15
84,
84,10
84,30
84,9
84,14
84,7
84,18
84,8
84,17
84,32
84,10
84,17
84,10
84,20
84,8
84,10
84,
84,8
84,
84,24
84,9
84,10
84,6
84,12
86,35
86,14
86,12
86,30
86,25
86,20
86,10
86,21
86,13
86,20
86,11
86,10
86,26
86,10
86,15
86,58
86,35
86,20
86,17
86,18
86,35
86,14
86,15
86,40
86,42
86,11
86,12
86,12
86,10
86,18
90,27
90,18
90,17
90,25
90,60
90,28
90,
90,62
90,22
90,60
90,70
90,18
90,150
90,90
90,13
90,40
90,28
90,65
90,35
90,25
90,42
90,49
90,45
90,28
90,21
90,25
90,25
90,10
90,16
90,30
88,50
88,24
88,22
88,24
88,18
88,20
88,11
88,9
88,36
88,65
88,19
88,25
88,
88,25
88,13
88,35
86,
86,17
86,13
86,20
86,22
86,22
86,48
86,25
86,25
86,22
86,
86,60
86,40
86,18
86,12
86,12
86,11
86,18
86,14
86,12
86,35
86,24
86,15
86,13
86,9
86,40
86,40
86,14
86,25
91,25
91,18
91,42
91,15
91,35
91,48
91,25
91,37
91,35
91,108
91,42
91,35
91,40
91,25
91,75
91,25
91,38
91,28
91,30
91,16
91,25
91,65
91,19
91,17
91,23
91,38
91,28
91,63
91,45
86,18
86,9
86,18
86,10
86,12
86,22
86,12
86,20
86,15
86,9
86,13
86,22
86,28
86,24
86,22
86,11
86,20
86,30
86,21
86,26
86,23
86,15
86,15
86,34
86,25
91,50
91,35
91,45
91,59
91,43
91,18
91,35
91,50
91,40
91,
91,55
91,60
91,65
91,50
91,195
91,18
91,60
91,38
91,19
91,45
91,32
91,48
91,20
91,58
90,25
90,40
90,25
90,14
90,35
90,33
90,27
90,28
90,31
90,90
90,
90,24
90,20
90,52
90,35
90,35
90,45
90,35
90,36
90,22
90,35
90,50
90,24
90,80
90,40
90,40
90,21
90,42
90,20
90,55
85,15
85,10
85,10
85,19
85,15
85,20
85,
85,17
85,11
85,18
85,15
85,38
85,16
85,17
85,12
85,20
85,
85,19
85,25
85,15
85,20
85,27
85,60
85,9
85,26
85,
85,17
85,16
85,14
85,60
93,60
93,63
93,63
93,45
93,42
93,40
93,140
93,27
93,35
93,85
93,36
93,48
93,80
93,60
93,30
93,60
93,28
93,50
93,
93,60
93,110
93,150
93,27
93,46
93,72
93,45
93,45
93,75
93,75
93,152
92,30
92,60
92,55
92,55
92,55
92,48
92,150
92,50
92,48
92,100
92,40
92,75
92,245
92,65
92,42
92,50
92,65
92,25
92,37
92,32
92,32
92,24
92,50
92,45
92,35
92,37
92,40
92,45
92,22
92,32
94,50
94,75
94,82
94,100
94,
94,65
94,130
94,24
94,
94,60
94,70
93,12
93,
93,72
93,75
93,57
93,40
93,92
93,140
93,45
93,
93,55
93,140
93,48
93,67
93,38
93,100
88,20
88,15
88,29
88,10
88,30
88,12
88,44
88,12
88,28
88,15
88,17
88,22
88,25
88,20
88,10
88,20
88,55
88,40
88,13
88,45
88,25
88,22
88,
88,45
88,40
88,60
88,60
88,22
88,34
88,16
82,23
82,8
82,11
82,10
82,15
82,9
81,9
81,37
81,11
81,12
81,10
81,6
81,24
81,12
81,9
80,10
80,8
94,75
91,39
91,50
85,8
86,25
86,13
86,15
86,16
86,20
86,20
86,20
86,25
86,90
86,20
86,16
86,18
86,55
86,10
86,13
86,40
86,17
86,10
86,19
86,10
86,18
86,15
86,17
86,10
86,
86,14
86,26
86,13
86,40
86,40
93,45
93,
93,50
93,20
93,50
93,45
92,95
92,35
92,36
92,25
92,
92,
92,
92,55
92,55
92,60
92,30
92,102
92,22
92,100
92,40
92,75
92,48
92,30
92,20
86,20
86,11
86,13
86,33
86,20
86,32
86,39
86,13
86,13
86,15
86,58
86,10
86,24
86,23
86,30
86,10
86,30
86,32
86,10
86,13
86,30
86,12
86,9
86,20
86,20
86,12
86,28
86,13
86,9
86,48
85,
85,17
85,40
85,35
85,16
85,42
85,38
85,13
85,42
85,12
85,8
85,55
85,32
85,15
85,38
85,11
85,
86,14
86,15
86,19
86,13
86,12
86,24
86,40
86,11
86,14
86,18
86,20
86,
86,
86,10
86,32
86,15
86,15
86,17
86,21
86,20
86,20
86,16
86,35
86,20
86,14
86,23
86,18
86,11
86,11
86,42
92,
92,35
92,22
92,38
92,22
92,50
92,39
92,42
92,42
92,
92,19
92,55
92,48
92,39
92,22
92,
92,
89,26
89,20
89,30
89,78
89,18
89,40
89,25
89,65
89,16
89,24
89,23
89,30
89,25
89,15
89,17
89,32
89,28
89,26
89,99
89,65
89,60
89,42
89,39
89,30
89,
89,16
89,32
89,24
89,34
89,25
91,21
91,35
91,38
91,35
91,
91,17
91,18
91,34
91,46
91,15
91,65
91,80
91,45
91,52
91,23
91,60
91,20
91,48
91,40
91,29
91,100
91,80
91,48
91,40
91,55
91,90
91,15
91,50
91,16
91,51
92,75
92,35
92,30
92,75
91,28
91,33
91,
91,55
91,20
91,19
91,22
91,18
91,50
91,36
91,95
91,59
91,75
91,
91,20
91,
91,25
91,40
91,50
91,63
91,40
91,80
91,34
89,27
89,20
89,18
89,30
89,24
89,19
89,23
89,26
89,10
89,25
89,33
89,18
89,25
89,22
89,16
89,50
89,15
89,32
89,24
89,26
89,42
89,170
89,31
89,18
89,10
89,11
89,25
89,29
89,13
89,50
86,14
86,48
86,9
86,30
86,45
86,20
86,18
86,10
86,10
86,23
86,15
86,11
86,10
86,35
86,25
86,65
86,20
86,
86,60
86,13
86,45
86,24
86,28
86,13
86,
86,55
86,39
86,
86,10
86,13
85,9
85,
85,11
85,13
85,
85,36
85,10
85,27
85,27
85,13
85,28
85,17
85,17
85,10
85,9
85,23
85,24
85,11
85,18
85,16
87,25
87,40
87,13
87,28
87,25
87,22
87,15
87,18
87,18
87,10
87,20
87,24
87,16
87,15
87,15
87,55
87,25
87,21
87,22
87,16
87,28
87,35
87,30
87,25
87,14
87,12
87,16
87,65
87,11
87,10
88,20
88,41
88,17
88,30
88,18
88,
88,36
88,17
88,13
88,15
88,16
88,12
88,27
88,28
88,17
88,14
88,25
88,39
88,25
88,12
88,22
88,14
88,40
88,24
88,13
88,16
88,25
88,17
88,24
88,40
87,11
87,46
87,22
87,16
87,27
87,20
87,18
87,20
87,25
87,22
87,24
87,35
87,15
87,14
87,35
87,23
87,25
87,10
87,22
87,50
87,24
87,13
87,15
87,35
87,18
87,18
87,20
87,15
87,32
87,13
94,40
94,60
94,45
94,40
94,65
94,70
94,75
94,24
94,450
94,455
94,60
93,29
93,500
93,100
93,40
93,55
93,60
93,450
93,40
93,78
93,51
93,580
93,90
93,150
93,65
93,45
93,36
89,35
89,45
89,
89,35
89,22
89,25
89,29
89,20
89,22
89,20
89,42
89,25
89,26
88,20
88,23
88,20
88,22
88,19
88,34
88,16
88,40
88,35
88,24
88,28
88,18
88,18
88,30
88,42
88,26
88,50
88,43
88,38
88,45
88,45
88,16
88,15
88,75
88,45
88,28
88,25
88,
88,49
88,75
88,85
88,20
88,60
88,10
88,80
88,15
88,28
88,20
88,15
88,55
88,29
88,14
88,80
88,28
85,38
85,48
85,19
85,30
85,24
85,25
85,12
85,12
85,15
85,
85,25
85,22
85,
85,11
85,20
85,14
85,12
85,30
85,18
85,21
85,10
85,
85,9
85,15
85,15
85,16
85,10
85,
85,
85,22
90,29
90,58
90,70
90,60
90,35
90,38
90,48
90,
90,18
90,30
90,38
90,22
90,64
90,20
90,42
90,
90,40
90,40
90,22
90,13
90,20
90,20
90,24
90,50
90,60
90,25
90,39
90,35
90,22
90,43
86,32
86,28
86,15
86,22
86,10
86,30
86,17
86,28
86,15
86,12
86,21
86,25
86,35
86,10
86,14
86,22
86,38
86,10
86,25
86,38
86,14
86,13
86,40
86,10
86,18
86,35
86,11
88,24
88,55
88,40
88,16
88,27
88,
88,46
88,
88,16
88,25
88,54
88,57
88,20
88,11
88,18
88,27
88,16
88,48
88,30
88,50
88,26
88,28
88,20
88,20
88,29
88,30
88,50
88,
88,62
88,55
87,20
87,15
87,40
87,14
87,18
87,
87,35
87,10
87,20
87,26
87,70
87,18
87,24
87,12
87,20
87,24
87,14
87,12
87,17
87,23
87,20
87,24
87,15
87,23
87,18
87,19
87,17
87,19
87,16
87,48
87,26
87,15
87,13
87,22
87,48
87,18
87,39
87,23
87,42
87,22
87,24
87,24
87,35
87,69
87,36
87,34
87,54
87,12
87,22
87,50
87,38
87,44
87,10
87,
87,17
92,26
92,59
92,30
92,39
92,45
92,48
92,40
92,35
92,65
92,57
92,80
92,68
92,70
92,53
92,34
92,35
92,40
92,19
92,45
92,49
92,54
92,25
92,
92,
92,20
92,
92,
92,
92,
92,23
85,10
85,12
85,11
85,20
85,13
85,10
85,14
85,10
85,15
85,
85,44
84,8
84,20
84,20
84,12
84,11
84,10
84,14
84,60
84,9
84,10
84,17
84,20
84,12
84,17
84,16
84,16
84,
84,
84,25
94,90
94,150
94,56
94,36
94,43
94,100
94,545
94,1000
94,62
94,105
94,95
94,55
94,65
94,135
94,20
94,75
94,85
94,16
94,62
94,55
94,35
94,70
94,60
94,243
94,50
94,100
94,300
85,10
85,23
85,40
85,13
85,40
85,16
85,32
85,16
85,8
85,10
84,55
84,10
84,23
84,23
84,17
84,16
84,25
84,12
84,40
84,16
84,10
84,18
84,
84,12
84,13
84,20
84,
84,18
84,10
84,12
84,14
84,
84,58
84,10
84,38
84,15
84,
84,11
84,12
84,39
84,27
84,25
84,38
84,8
84,13
84,25
84,19
84,12
84,10
84,
84,23
84,14
83,17
83,13
83,39
83,15
83,10
83,10
83,11
91,50
91,60
91,65
91,36
91,36
91,36
91,45
91,40
91,25
91,55
91,35
91,35
91,55
91,44
91,28
91,32
91,35
91,50
91,35
91,30
91,32
91,38
91,28
91,85
91,85
91,44
91,65
91,47
91,35
89,13
89,50
89,29
89,75
89,17
89,35
89,40
89,45
89,12
89,22
89,20
89,40
89,20
89,19
89,35
89,69
89,25
89,
89,23
89,19
89,39
89,38
89,24
89,14
89,43
89,16
89,42
89,24
89,
89,32
86,
86,22
86,
86,16
86,5
86,32
86,17
86,16
86,15
86,10
86,22
86,14
86,20
86,59
86,36
86,10
86,15
86,25
86,30
86,15
86,23
86,
86,10
86,12
86,14
86,44
86,
86,20
86,17
86,28
85,25
85,11
85,10
85,26
85,20
85,10
85,25
85,12
85,11
85,13
85,15
85,12
85,10
85,30
85,40
85,33
85,10
85,32
85,11
85,11
89,13
89,14
89,25
89,13
89,16
89,23
89,18
89,80
89,17
89,22
89,20
89,
89,50
89,18
89,
89,32
89,21
89,12
89,
89,25
89,40
89,43
89,45
89,29
89,15
89,42
89,15
89,20
89,10
89,16
90,85
90,40
90,30
90,19
90,62
90,31
90,25
90,40
90,35
90,25
90,40
90,45
90,35
90,17
90,60
90,18
90,23
90,25
90,85
90,63
90,24
90,30
90,55
90,28
90,49
90,40
90,18
90,25
90,135
90,135
86,34
86,29
86,42
86,15
86,20
86,13
86,26
86,14
86,9
86,24
86,20
86,16
86,18
86,
86,25
86,11
86,59
86,30
86,49
86,15
86,30
86,14
86,75
86,13
86,20
86,15
86,26
86,16
86,24
86,17
84,24
84,20
84,13
84,
84,13
84,35
84,13
84,16
84,25
84,13
84,22
84,
84,8
84,13
84,
84,10
84,18
84,18
83,125
83,12
83,10
83,24
83,60
83,25
83,11
83,13
83,
83,20
83,18
83,10
88,13
88,13
88,18
88,16
88,19
88,15
88,21
88,30
88,15
88,15
88,20
88,15
88,13
88,20
88,24
88,21
88,24
88,40
88,36
88,27
88,15
88,25
88,14
88,50
88,20
88,30
88,25
88,13
88,28
88,23
86,12
86,47
86,18
86,38
86,35
86,36
86,18
86,10
86,8
86,
86,10
86,10
86,7
86,
86,11
86,19
86,15
86,18
86,15
86,100
86,15
86,40
86,29
86,9
86,15
87,12
87,26
87,30
87,25
87,25
87,30
87,22
87,18
87,8
87,18
87,15
87,16
87,20
87,29
87,25
87,24
87,61
87,55
87,20
84,12
84,11
84,28
84,7
84,20
84,12
84,24
84,19
84,8
84,13
84,15
84,20
84,15
84,14
83,15
83,14
83,
83,20
83,12
83,10
83,11
83,25
83,15
83,
83,13
83,40
83,22
83,12
83,10
83,12
86,10
86,12
86,26
86,22
86,28
86,20
86,10
86,14
86,20
86,11
86,11
86,12
86,13
86,16
86,14
86,12
86,
86,15
86,23
86,
86,11
86,20
86,9
86,35
86,
86,17
86,12
86,11
86,10
85,40
85,13
85,68
85,58
85,11
85,12
85,12
85,13
85,30
85,35
85,14
85,38
85,18
85,12
85,22
85,20
85,15
85,
85,35
85,17
85,60
85,13
85,
85,16
85,12
87,40
87,75
87,
87,35
87,31
87,15
87,25
87,41
87,28
87,22
87,25
87,25
87,36
87,25
87,
87,17
87,14
87,47
87,55
87,26
87,29
87,13
87,25
87,48
87,90
87,51
87,22
87,15
87,12
87,20
85,12
85,10
85,10
84,10
84,19
84,29
84,9
84,18
83,10
83,9
83,7
82,18
82,7
82,9
82,11
81,9
81,13
81,9
96,60
95,125
95,50
94,65
87,32
86,19
86,40
86,17
86,9
86,
86,82
86,12
86,7
86,16
86,16
86,10
86,40
86,46
86,30
86,40
86,26
86,10
86,20
86,42
86,22
86,15
86,20
86,12
86,32
86,20
86,25
86,30
86,38
86,20
89,120
89,30
89,26
89,14
89,17
89,25
89,28
89,35
89,22
89,21
89,35
89,35
89,32
89,22
89,20
89,36
89,30
89,30
89,45
89,28
89,14
89,28
89,42
89,22
89,18
89,15
89,16
89,24
89,30
89,24
89,28
89,14
89,80
89,50
89,35
89,13
89,14
89,30
89,16
89,23
89,80
89,25
89,65
89,25
89,
89,22
89,14
89,13
89,32
89,15
89,15
89,25
89,23
89,
89,37
89,28
89,235
89,60
89,25
89,35
92,75
92,28
92,18
92,25
92,53
92,
92,30
92,25
92,52
92,65
92,29
92,60
92,60
92,90
92,100
92,25
92,30
92,45
92,30
92,23
92,38
92,50
92,145
92,32
92,25
92,30
92,32
92,30
92,45
92,28
89,50
89,18
89,30
89,48
89,17
89,40
89,25
89,20
89,27
89,50
89,24
89,17
89,11
89,29
89,35
89,60
89,21
89,70
89,25
89,18
89,44
89,20
89,35
89,54
89,28
89,24
89,40
89,14
89,30
89,32
91,28
91,33
91,32
91,18
91,30
91,20
91,35
91,32
91,17
91,16
91,42
91,
91,38
91,26
91,38
91,44
91,25
91,29
91,15
91,25
91,30
91,30
91,25
91,38
90,22
90,25
90,44
90,20
90,22
90,25
89,40
89,32
89,15
89,34
89,40
89,20
89,49
89,35
89,20
89,21
89,28
89,20
89,21
89,68
89,18
88,20
88,20
88,24
88,51
88,20
88,25
88,
88,42
88,18
88,20
88,25
88,29
88,10
88,28
88,38
90,38
90,13
90,36
90,46
90,30
90,45
90,35
90,25
90,
90,
90,
90,
90,78
90,37
90,33
90,60
90,25
90,37
90,52
90,33
90,59
90,43
90,22
90,18
90,
90,55
90,28
90,40
90,
90,
90,29
90,100
90,40
90,106
90,19
90,25
90,50
90,80
90,25
90,18
90,65
90,18
90,28
90,18
90,
90,
90,20
90,
90,60
90,18
90,24
90,18
90,35
90,60
90,30
90,19
90,
90,17
93,65
93,
93,90
93,45
93,
93,75
93,42
93,25
93,55
93,63
93,90
93,75
93,47
93,55
93,66
93,30
93,80
93,90
93,40
93,45
93,45
93,105
93,30
93,
83,24
83,15
83,12
83,9
83,11
83,11
83,13
83,7
83,14
83,17
83,28
83,15
83,9
83,20
83,13
83,40
83,17
83,50
83,34
83,25
83,7
83,25
83,18
83,14
83,23
83,25
83,10
83,8
83,10
82,13
89,17
89,28
89,14
89,39
89,56
89,60
89,45
89,18
89,19
89,19
89,22
89,28
89,19
89,20
89,21
89,28
89,32
89,38
89,42
89,21
89,25
89,42
89,
89,15
89,15
89,30
89,30
89,45
89,30
89,26
87,30
87,18
87,40
87,39
87,18
87,23
87,16
87,
87,11
87,19
87,22
87,22
87,10
87,24
87,230
87,15
87,18
87,130
87,36
87,60
90,52
90,52
90,58
90,45
90,19
90,36
90,35
90,50
90,48
90,14
90,35
90,20
90,32
90,35
90,
90,70
90,
90,40
90,70
90,45
90,38
90,195
90,90
90,65
90,22
90,51
90,25
90,
89,26
93,56
93,55
93,20
92,44
92,37
92,44
92,19
92,55
92,65
92,125
92,38
92,40
92,48
92,30
92,90
92,75
92,48
92,48
92,80
92,44
92,45
92,44
92,54
92,32
92,24
92,90
92,24
92,110
92,80
92,30
84,17
84,16
84,25
84,30
84,15
84,18
84,18
84,28
84,11
84,12
84,20
84,24
84,13
84,32
84,11
84,13
84,26
84,20
84,16
84,25
84,30
84,14
84,13
84,28
84,15
84,21
91,105
91,23
91,200
91,20
91,36
91,17
91,17
91,70
90,30
90,135
90,50
90,42
90,50
90,23
90,23
90,22
90,34
90,55
90,32
90,
90,65
90,35
90,35
90,25
90,19
90,14
90,30
90,
90,50
90,35
92,18
92,125
92,78
92,72
92,52
92,55
92,55
92,140
92,175
92,94
92,48
92,100
92,75
92,105
92,105
92,44
92,120
92,45
92,69
92,55
92,20
92,47
91,25
91,30
91,45
91,55
91,54
91,50
91,30
91,15
91,44
91,44
91,42
91,61
91,19
91,40
91,16
91,20
91,20
91,40
91,48
91,65
91,70
91,
91,12
91,28
91,56
91,45
94,32
94,
94,90
94,44
94,85
94,
94,39
94,175
94,48
94,44
94,44
94,40
94,40
94,300
94,63
94,160
94,90
94,42
94,120
94,55
94,
94,62
94,66
94,55
94,60
94,45
94,85
94,60
94,45
94,100
86,
86,14
86,38
86,16
86,45
86,21
86,15
86,15
86,22
86,
86,26
86,22
86,13
86,
86,
86,15
86,20
86,16
86,18
86,22
86,66
86,28
86,
86,26
86,12
86,35
86,9
86,
86,24
86,
86,20
86,13
86,16
86,19
86,12
86,10
86,42
86,18
86,10
86,15
86,15
86,12
86,20
86,26
86,15
86,17
86,26
86,30
86,
86,17
86,
86,12
86,35
86,14
86,14
86,24
86,9
86,18
86,21
86,15
86,12
86,36
86,35
86,30
86,10
86,22
86,12
86,14
86,18
86,18
86,52
86,108
86,19
86,9
86,14
90,25
90,30
90,34
90,30
90,30
90,18
90,45
90,75
90,100
90,22
90,20
90,100
90,20
90,8
90,30
90,150
90,30
90,25
90,32
90,112
90,75
90,38
90,80
90,12
90,
90,40
87,13
87,20
87,30
87,15
87,25
87,22
87,19
87,19
87,15
87,14
87,15
87,29
87,25
87,30
87,25
87,22
87,15
87,20
87,12
87,24
87,18
87,25
87,19
87,20
87,28
87,35
87,17
87,23
87,12
87,13
83,32
83,40
83,10
83,32
83,8
83,
83,35
83,20
83,13
83,16
83,18
83,8
83,65
83,15
83,
83,12
83,35
83,8
83,23
83,18
83,65
82,12
82,35
82,29
82,13
82,15
82,12
82,19
82,17
82,34
85,10
85,12
85,30
85,
85,12
85,13
85,11
85,14
85,38
85,13
85,30
85,18
85,30
85,20
85,14
85,13
85,12
85,50
85,10
85,18
85,20
85,16
85,20
85,34
85,25
85,12
85,70
85,10
85,18
85,13
94,179
94,55
94,45
94,95
93,55
93,135
93,60
93,60
93,45
93,67
93,65
93,365
93,92
93,60
93,65
93,40
93,35
93,60
93,35
93,65
93,38
93,40
93,40
93,55
93,140
93,75
93,48
93,54
93,78
93,90
89,18
89,40
89,35
89,45
89,50
89,38
89,
89,20
89,13
89,40
89,45
89,25
89,65
89,20
89,38
89,18
89,150
89,15
89,31
89,16
89,39
89,39
89,35
89,35
89,22
89,41
89,40
89,24
89,80
89,22
92,61
92,65
92,54
92,36
92,99
92,50
92,45
92,34
92,
92,65
92,65
92,17
92,18
92,34
92,20
92,28
92,45
92,63
92,25
92,118
92,40
92,62
92,22
92,28
92,20
92,26
92,32
92,
92,
92,25
90,34
90,19
90,108
90,43
90,52
90,47
90,36
90,35
90,28
90,23
90,37
90,55
90,
90,50
90,50
90,29
90,
90,42
90,65
90,35
90,
90,46
90,58
90,12
90,55
90,28
90,40
90,
90,32
90,10
90,39
90,39
90,36
90,
89,20
89,19
89,24
89,17
89,35
89,
89,10
89,24
89,20
89,
89,19
89,30
89,15
89,90
89,
89,17
89,25
89,21
89,50
89,85
89,15
89,35
89,18
89,16
89,38
89,27
89,16
89,19
89,17
89,
89,25
89,19
89,18
89,20
89,42
89,40
89,13
89,45
89,42
92,82
92,21
92,32
92,30
92,35
92,105
92,30
92,59
92,62
92,28
92,
92,42
92,33
92,40
92,49
92,75
92,36
92,70
92,50
92,77
92,190
92,70
92,20
92,55
92,50
92,80
92,40
92,75
92,35
92,23
90,20
90,30
90,24
90,50
90,32
90,31
90,25
90,70
90,19
90,
90,19
90,40
90,45
90,60
90,
90,44
90,45
90,24
90,20
90,18
90,40
90,18
90,16
90,15
90,35
90,90
90,40
94,50
94,
94,
94,
94,
94,
94,40
94,
93,
93,64
93,
93,
93,
93,65
93,25
93,
93,110
93,45
93,
86,9
86,16
86,17
86,11
86,12
86,24
86,15
86,25
86,34
86,
86,15
86,17
86,35
86,25
86,10
86,12
86,15
86,35
86,20
86,19
86,10
86,36
86,19
86,12
86,10
86,8
86,10
86,16
86,18
86,14
86,19
86,30
86,18
86,25
86,15
86,12
86,11
86,12
86,13
86,38
86,10
86,18
86,11
86,16
86,
86,15
86,
86,25
86,25
86,
86,
86,22
88,20
88,38
88,13
88,57
88,25
88,65
88,17
88,18
88,20
88,17
88,40
88,
88,43
88,16
88,12
88,14
88,20
88,18
88,15
88,18
88,24
88,28
88,18
88,20
88,18
88,24
88,35
88,32
88,24
88,19
86,30
86,24
86,55
86,25
86,22
86,12
86,40
86,10
86,
86,
86,18
86,11
86,14
86,15
86,15
86,32
86,24
86,15
86,160
86,12
86,12
86,16
86,35
86,36
86,17
85,12
85,29
85,29
85,17
85,10
85,14
85,18
85,40
85,18
85,11
85,39
85,10
85,36
85,30
85,13
85,13
85,17
85,25
85,20
85,41
85,40
85,23
85,13
85,11
85,30
85,24
85,15
85,12
92,14
92,32
92,
92,40
92,45
92,35
92,70
92,50
92,69
92,74
92,80
92,60
92,37
92,27
91,24
91,32
91,38
91,30
91,36
91,52
91,80
91,69
91,26
91,25
91,40
91,90
91,24
91,49
91,15
91,15
90,35
90,17
90,
90,18
90,28
90,40
90,22
90,45
90,14
90,48
90,72
90,30
90,40
90,28
90,34
90,
90,25
90,35
90,16
90,25
90,25
90,20
90,
90,50
90,22
90,28
90,27
90,45
90,24
90,42
87,22
87,40
87,16
87,25
87,22
87,14
87,15
87,13
87,15
87,18
87,20
87,36
87,10
87,15
87,17
87,19
87,19
87,20
87,19
87,16
87,15
87,16
87,15
87,14
87,55
87,14
87,20
87,33
87,75
87,45
84,10
84,25
84,10
84,8
84,34
84,20
84,24
84,21
84,19
84,21
84,25
84,27
84,8
84,12
84,15
84,
84,33
84,18
84,12
84,33
84,10
84,20
84,7
84,13
84,14
84,26
84,20
84,28
84,22
83,9
90,90
90,50
89,33
89,60
89,12
89,68
89,19
89,13
89,32
89,38
89,32
89,19
89,20
89,22
89,40
89,
89,49
89,50
89,15
92,58
92,28
92,60
92,47
92,40
92,30
92,110
92,25
92,42
92,50
92,42
92,55
92,
92,
92,56
92,28
91,35
91,100
91,50
91,75
87,32
87,11
87,20
87,16
87,18
87,45
87,16
87,36
87,
87,16
87,70
87,15
