Likes,Sentiment
199,2
57,2
82,0
24,2
14,1
4,2
0,2
12,2
487,2
249,2
124,2
13,2
3,0
12,1
1,2
3,2
81,2
2,2
136,2
66,1
177,2
350,2
97,2
42,2
69,2
45,2
17,2
19,1
3,2
8,2
6,2
6,2
2,1
1,2
0,1
8,2
0,2
3,1
4,1
37,2
30,2
6,1
0,2
2,1
1,1
1,2
2,2
0,2
117,2
1,1
14,1
36,0
45,1
127,2
15,1
5,2
3,2
12,1
168,2
107,2
17,2
18,2
0,2
4,2
7,2
42,2
6,2
1,2
69,2
6,1
10,2
3,2
3,2
1329,1
10,2
2,2
2,1
2,1
13,2
25,2
114,2
33,1
12,2
16,2
8,2
15,2
9,1
1,2
207,2
29,2
66,2
10,2
2,2
6,2
0,2
5,2
18,2
0,2
216,2
13,2
4,2
22,2
64,2
1,0
0,2
4,0
0,2
0,2
867,2
25,0
142,2
543,0
486,1
47,1
68,1
10,1
304,2
5,2
1,1
74,2
37,2
14,2
8,2
79,2
3,2
47,2
7,2
24,2
3,1
18,2
9,2
1,2
8,2
1,2
11,2
2,2
33,1
5,2
15,2
1,2
0,2
1,2
3,2
1,2
6,2
0,2
0,2
1,2
21,1
4,2
0,2
1,2
1,1
3,1
15,2
7,2
11,2
0,1
35,1
63,2
196,2
654,1
54,2
43,2
65,2
68,2
0,2
2,2
153,2
17,2
46,2
7,2
22,2
1,2
0,2
0,2
4,2
3,2
2,2
11,2
3,1
1,2
0,2
3,2
0,2
1,2
10,2
0,2
211,1
74,1
91,2
56,2
806,1
734,2
142,2
48,2
17,2
60,2
36,2
10,2
7,2
2,2
1,2
2,2
2,2
0,2
1,2
2,2
483,2
223,2
280,2
31,2
4,2
24,2
36,2
1,2
2,2
5,2
58,2
199,2
163,2
117,1
87,2
19,0
28,1
19,2
36,1
25,2
199,2
84,2
9,2
24,2
4,2
34,2
3,2
7,2
1,0
6,2
1,2
14,2
4,0
5,2
3,2
3,0
0,1
0,2
0,2
0,2
44,2
15,2
1,2
0,2
90,1
0,2
2,0
4,2
1,1
3,1
65,1
866,2
77,1
8,2
273,2
4,2
33,2
13,1
0,2
3,1
141,1
109,2
202,2
8,2
27,2
127,1
1,2
2,2
8,2
1,2
2013,2
2254,2
166,2
320,1
56,2
43,2
83,2
3,2
48,2
17,2
737,2
327,2
26,2
43,2
130,2
3,2
2,2
0,2
0,2
4,2
55,2
28,2
852,2
112,2
15,2
12,2
89,2
340,1
28,1
4,2
0,1
0,1
48,2
181,2
324,2
414,2
245,2
110,2
0,2
66,2
14,2
44,2
1,1
37,2
35,2
14,2
14,2
2,2
2,2
3,2
3,2
1,2
69,2
1624,1
50,2
34,2
27,2
442,2
1,2
14,2
3,1
80,2
66,1
3,2
79,1
26,1
37,1
6,2
35,2
8,2
2,2
0,1
6,1
0,1
1,1
0,1
0,1
0,1
0,1
1,1
0,1
0,2
0,1
22,2
2,2
1,1
1,2
1,1
1,1
6,2
0,1
0,1
26,2
172,1
26,2
4,2
0,2
3,2
0,2
1,2
1,2
2,2
50,2
22,1
11,1
30,2
6,2
11,2
4,2
7,2
1,2
0,2
21,2
1770,2
528,2
270,2
196,2
66,2
44,2
39,2
18,2
9,2
5139,1
2557,0
1527,1
976,2
648,1
224,2
298,1
200,2
562,2
176,1
179,2
967,1
1905,1
833,2
318,2
208,1
65,2
38,2
505,2
69,2
1077,1
1412,2
1983,2
594,2
441,1
904,2
153,1
83,1
210,2
45,2
26,2
306,2
93,2
61,0
28,2
26,1
136,2
11,2
0,2
1,2
34,2
8,2
33,2
16,2
11,2
1,2
1,2
0,2
0,2
0,2
77,2
97,2
7,2
5,2
56,2
8,2
136,1
39,2
19,2
4,1
122,1
328,2
15,2
172,2
107,2
90,2
20,2
21,2
7,2
18,2
1704,2
1304,2
605,2
136,0
156,2
3290,2
495,2
203,1
16,2
146,0
2604,1
2175,1
246,2
734,1
318,2
391,2
129,2
78,0
555,2
136,1
53,2
617,2
243,2
201,2
15,1
23,1
64,2
34,2
6,2
6,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
4,0
583,2
469,2
148,2
201,2
134,2
166,2
82,2
43,2
47,2
46,2
1258,2
24,2
193,2
58,2
13,2
2662,2
16,2
16,2
13,2
15,2
142,2
83,2
63,2
37,2
28,2
17,2
7,1
13,2
9,2
11,2
643,2
1680,2
83,2
52,2
29,2
256,2
23,2
17,2
10,2
8,2
38,1
495,2
273,2
31,2
120,2
91,2
34,2
17,2
13,2
38,2
2,0
8,2
6,2
6,2
1,2
2,2
4,2
1,2
1,2
1,2
2504,2
1090,0
3730,2
2269,1
301,2
39,2
18,2
11,2
3,2
2,2
1377,2
2845,2
1546,2
642,2
69,2
187,2
232,1
299,1
60,2
59,2
55,1
508,2
112,2
52,1
191,0
160,0
58,2
70,2
26,2
34,1
4041,2
93,2
17,2
12,2
9,2
2535,1
2,2
4,2
1,1
2,1
187,1
213,2
106,0
29,1
33,2
76,1
14,1
24,2
7,2
12,2
4263,0
3606,2
1180,2
208,0
514,0
531,2
41,2
62,2
7,2
32,2
8,2
2,2
1,1
0,2
2,2
0,1
1,2
1,2
0,2
1,2
7,2
16,2
8,2
9,2
2,2
3,2
6,2
1,2
1,2
2,0
9519,2
484,2
33,2
2190,2
716,2
8937,0
492,2
246,1
117,2
335,2
114,2
350,0
186,2
103,2
86,2
73,1
12,1
19,2
25,0
16,2
1003,2
4733,0
932,0
520,1
253,1
14491,1
72,1
7,2
8,1
6,1
71,0
65,1
18,0
117,2
5,2
11,2
5,2
2,2
2,2
1,1
3,2
368,2
99,1
43,1
34,2
84,1
32,2
8,1
17,2
82,2
69,2
476,2
117,2
99,0
70,2
108,2
10,2
42,2
13,2
24,2
4395,1
711,2
147,2
19,2
196,2
2755,0
3,2
4,2
5,2
5,2
141,2
862,2
272,2
106,2
51,2
36,2
17,2
15,2
5,2
113,2
1197,0
2015,1
109,1
483,1
78,2
1054,1
280,0
525,2
488,2
4,2
151,2
93,2
60,2
44,1
16,2
12,1
5,2
2,2
8,2
4,2
222,2
164,2
139,2
63,2
27,2
20,2
15,2
22,2
27,1
13,2
363,2
45,1
353,1
30,2
43,2
4,2
3,2
4,2
2,1
3,0
90,2
2989,0
2289,2
2055,0
558,0
72,2
663,0
25,1
43,1
9,0
30,2
8,1
3,2
4,2
0,2
1,2
1,2
0,2
0,2
1,2
1382,1
474,2
168,2
61,2
9,2
37,2
75,2
15,1
34,2
4,2
89,0
23,2
20,2
10,2
3,2
3,2
1,1
0,2
3,2
0,2
17,2
30,2
176,2
3,1
4,2
33,2
0,1
0,2
1,1
0,2
7,0
558,0
413,1
218,2
148,2
78,2
41,1
30,2
504,1
37,2
19,1
34,1
43,1
17,2
15,2
12,2
2,2
2,1
1,2
1,2
4659,2
679,2
836,2
122,2
2311,1
278,1
28,2
229,2
132,2
42,2
386,1
693,2
147,2
127,2
677,1
55,2
21,2
38,2
131,1
205,2
27,2
27,2
4,1
11,1
1,2
1,2
2,2
2,2
2,2
1,2
127,2
161,2
51,2
10,2
1,2
5,2
4,2
7,2
3,2
3,1
227,2
953,1
88,2
51,1
19,2
0,2
472,2
2,1
2,1
2,1
108,1
3432,1
1547,1
46,2
7,2
5,2
13,2
59,2
3,2
27,2
10129,1
5254,2
3671,0
5703,2
2134,1
4995,1
5536,2
586,2
1973,2
983,2
241,1
328,1
1011,2
37,2
80,2
37,2
29,2
9,2
22,2
10,2
30,1
44,2
3,2
7,2
6,2
2,2
1,2
0,2
1,2
1,2
483,2
223,2
280,2
31,2
4,2
24,2
36,2
1,2
2,2
5,2
29,1
829,2
135,2
15,2
0,2
5,2
3,2
5,2
32,2
0,2
13,2
1,1
0,2
1,0
2,1
1,2
0,2
1,1
0,1
0,1
349,2
2327,2
566,1
1893,1
100,2
160,2
19,2
97,1
59,2
1075,1
44,2
2,2
28,2
89,2
1,2
3,0
11,2
0,2
27,2
38,2
371,2
735,2
124,2
78,2
26,2
8511,1
8,2
8,1
3,2
15,2
597,2
544,2
101,2
68,2
146,2
46,2
8,1
3,2
10,2
3,2
44,2
224,2
34,2
728,1
15,2
11,1
13,2
8,2
6,2
0,2
27,1
41,2
7,1
7,1
0,2
1,2
2,2
7,2
5,1
21,2
2813,2
2706,1
1691,2
587,2
214,2
4,2
5,2
6,2
1,2
304,2
5,2
3,2
0,2
2,2
2,2
1,2
0,0
0,2
0,2
3,2
145,2
1204,1
1270,1
62,2
26,2
13,2
26,0
5,2
70,2
16,2
25,2
11,2
6,2
5,2
129,2
1,2
16,2
33,2
4,2
2,2
18,2
916,2
176,1
64,2
20,2
0,2
9,2
69,2
40,2
0,2
1240,2
285,2
328,2
25,2
18,2
5,2
25,2
4,2
12,2
0,2
860,1
120,2
8,2
249,2
171,1
5,2
4,2
19,2
31,2
6,2
107,2
274,2
37,2
4,2
1,2
12,2
2,2
9,2
2,2
9,2
1453,2
497,1
23,2
50,2
19,2
41,2
44,2
5,2
26,2
42,2
2142,2
2255,2
214,2
34,2
426,2
126,1
1276,1
41,2
5,2
6363,2
3,1
18,2
7,2
10,2
2,2
2,2
2,2
1,2
0,2
0,2
0,1
23,2
53,2
5,0
0,2
119,1
2,2
8,1
3,2
45,2
31,2
11,1
1,2
1,2
2,2
0,2
1,2
9,2
0,1
3,2
324,1
400,1
33,2
5,2
13,2
5,0
10,2
8,2
10,2
4,0
55,1
43,2
8,2
2,1
10,2
5,2
2,2
0,2
0,2
2,2
70,2
89,2
13,2
31,2
6,2
0,2
4,2
0,2
5,2
5,2
6265,0
77,0
82,0
13,2
25,2
19518,0
13,2
13,1
22,2
8,2
104,2
39,2
46,2
22,2
1,2
1,2
2,2
1,1
3,2
0,1
149,1
39,2
14,2
5,2
37,2
59,2
5,2
10,2
0,0
4,2
188,1
254,2
574,2
162,1
52,2
5,2
10,2
8,1
123,2
6,2
11,1
11,2
3,2
4,2
5,2
5,2
9,2
0,2
0,2
0,2
2180,2
1791,2
4792,0
749,2
279,2
265,2
2111,2
59,2
26,2
5,2
3,2
5,1
0,2
1,1
2,2
1,1
1,2
1,2
1,2
1,2
15,1
335,1
11,2
11,2
6,2
7,2
9,2
1,2
0,2
1,2
1,1
0,2
2,1
272,2
57,2
34,2
23,2
8,2
8,2
0,2
1,2
0,2
0,2
9,1
149,1
5,1
45,1
3,1
52,1
2,2
1,1
1,1
0,1
2,1
3,2
3,2
32,2
2,2
2,2
7,2
4,1
0,2
8,2
25,2
29,1
9,2
27,2
1,1
0,2
3,2
0,1
6,1
2,2
1,2
8,2
2,2
1,2
3,2
2,2
5,2
1,2
5,2
1,2
124,1
2,2
5,2
2,2
0,2
1,2
0,1
7,1
0,2
1,2
2,1
33,2
2,2
15,2
18,1
1,2
0,1
0,2
0,2
55,2
12,1
23,0
115,1
16,2
9,1
9,2
6,1
1,0
0,1
1,2
127,2
49,2
50,2
1,1
2,2
3,1
2,1
2,2
10,2
1,1
247,2
263,2
180,2
359,2
119,2
21,2
159,2
66,2
26,2
38,2
38,2
4,2
1,2
2,2
0,2
0,2
3,2
2,2
1,2
2,2
575,2
29,2
5,2
5,2
33,1
0,2
20,2
1,1
35,2
0,2
